1,北坞公园,旅游景点;公园,116.256586,39.986913,116.256713,39.987525,395925.609375
500,北京中医药大学东直门医院东区,医疗;综合医院,116.644652,39.884040,116.644860,39.883584,57685.40234375
501,中国人民公安大学团河校区,教育培训;高等院校,116.365973,39.765695,116.366248,39.766247,583746.76171875
502,金隅南湖公园,旅游景点;公园,116.460589,39.982676,116.461367,39.982465,122277.63671875
503,国际关系学院,教育培训;高等院校,116.286352,40.003809,116.285538,40.003892,137997.7265625
504,中国天主教神哲学院,教育培训;高等院校,116.320501,39.747977,116.321283,39.748347,36186.62890625
505,北京中医药大学(西校区),教育培训;高等院校,116.427978,39.971248,116.427375,39.971014,141241.328125
506,京西古道,旅游景点;风景区,116.049661,39.966189,116.050177,39.966616,209870.203125
507,世界公园,旅游景点;风景区,116.287623,39.810456,116.287363,39.810217,407968.06640625
508,郭守敬纪念馆,旅游景点;风景区,116.374180,39.948019,116.373503,39.947504,11714.3671875
509,长阳体育公园,旅游景点;公园,116.202326,39.761245,116.202702,39.760848,111236.65234375
510,昆泰商城,购物;购物中心,116.445065,39.922849,116.445266,39.922927,13543.171875
511,万柳高尔夫俱乐部,运动健身;体育场馆,116.292927,39.979346,116.292701,39.979078,601071.84375
512,首都体育馆,运动健身;体育场馆,116.327352,39.940041,116.326683,39.939541,52824.3984375
513,中国医学科学院北京协和医院,医疗;综合医院,116.415728,39.912729,116.414890,39.912741,102004.36328125
514,北京石油化工学院(康庄校区),教育培训;高等院校,116.313137,39.757212,116.312353,39.756515,35302.015625
515,北京燕西高尔夫俱乐部,运动健身;体育场馆,116.225716,39.947972,116.226046,39.947898,420803.875
516,合生麒麟新天地,购物;购物中心,116.477770,39.997160,116.477584,39.997528,17196.58984375
517,北京劳动保障职业学院,教育培训;高等院校,116.423768,39.985624,116.423795,39.986151,25365.01171875
518,金顶妙峰山,旅游景点;风景区,116.026199,40.063053,116.026831,40.063351,3990218.4375
519,西罗园二区-体育场,运动健身;体育场馆,116.393549,39.859707,116.393329,39.860062,15514.0
520,北京工业技师学院,教育培训;高等院校,116.525290,39.853383,116.524490,39.853128,46116.21484375
521,昊天公园,旅游景点;公园,116.154943,39.733666,116.154385,39.733951,159664.65234375
522,六里桥客运主枢纽,交通设施;长途汽车站,116.306179,39.879840,116.306998,39.879715,63158.76953125
523,北京京顺医院,医疗;综合医院,116.642537,40.130553,116.643073,40.130869,13549.84765625
524,北苑高尔夫俱乐部,运动健身;体育场馆,116.442701,40.023502,116.443464,40.023800,98749.8203125
525,北京CBD国际高尔夫球会,运动健身;体育场馆,116.523390,39.876300,116.522690,39.876655,980032.3828125
526,北京艺术传媒职业学院,教育培训;高等院校,116.120142,40.099199,116.120073,40.099660,89315.2734375
527,月恒正大新生活广场,购物;购物中心,116.312547,39.879311,116.312354,39.879813,29889.6640625
528,北京理工大学良乡校区-北区,教育培训;高等院校,116.169742,39.735167,116.170541,39.735373,427797.29296875
529,金马公园,旅游景点;公园,116.582190,39.758991,116.581742,39.759593,37360.9609375
530,北京燕莎奥特莱斯购物中心C座,购物;购物中心,116.486345,39.877907,116.486619,39.878446,23084.8984375
531,北京华信医院(清华大学第一附属医院),医疗;综合医院,116.495014,39.965565,116.495669,39.965433,60020.359375
532,旺兴湖公园,旅游景点;公园,116.436235,39.814472,116.436331,39.814811,300670.85546875
533,中央财经大学(学院南路校区),教育培训;高等院校,116.342545,39.959557,116.342811,39.958970,133042.01953125
534,八里桥音乐主题公园,旅游景点;公园,116.617272,39.910002,116.617867,39.910083,179829.49609375
535,北京乐羽时代羽毛球馆,运动健身;体育场馆,116.257164,39.882996,116.256717,39.882419,13176.1640625
536,北京王府中西医结合医院,医疗;综合医院,116.414653,40.104982,116.414860,40.104756,25096.44140625
537,滨河公园,旅游景点;公园,116.107312,39.938194,116.107479,39.938211,18074.484375
538,圆明园遗址公园,旅游景点;文物古迹,116.303333,40.006534,116.303431,40.006873,3375278.7890625
539,国际企业文化园-东园,旅游景点;公园,116.500041,39.813783,116.499307,39.813149,592632.63671875
540,龙湖北京大兴天街,购物;购物中心,116.320256,39.686820,116.319534,39.687286,78386.4375
541,旺兴湖郊野公园北区,旅游景点;公园,116.444132,39.821294,116.443476,39.821851,644487.15234375
542,碧海公园,旅游景点;公园,116.439052,39.810617,116.439904,39.810715,278833.89453125
543,中国人民解放军第三零五医院,医疗;综合医院,116.384616,39.925690,116.384350,39.925205,38774.18359375
544,北京香山国际高尔夫俱乐部,运动健身;体育场馆,116.237046,39.964403,116.236848,39.964373,1197056.12109375
545,什刹海公园,旅游景点;风景区,116.384726,39.941346,116.384347,39.941800,651457.625
546,中国社会科学院研究生院(中环南路院区),教育培训;高等院校,116.478009,39.981569,116.477585,39.980945,25553.6171875
547,园景国际大厦,购物;购物中心,116.666369,39.883874,116.666327,39.883856,16163.8828125
548,北京市大兴区人民医院,医疗;综合医院,116.333832,39.730893,116.333822,39.730455,55422.50390625
549,曙光时尚网球俱乐部,运动健身;体育场馆,116.287180,39.948015,116.287355,39.948625,15289.47265625
550,广安体育馆,运动健身;体育场馆,116.355464,39.886992,116.355410,39.886932,28210.89453125
551,当代商城(本店),购物;购物中心,116.321066,39.970521,116.321292,39.969876,17100.13671875
552,北京荟聚中心,购物;购物中心,116.326608,39.788087,116.326675,39.788634,182199.76171875
553,应急总医院,医疗;综合医院,116.436667,39.960147,116.436313,39.960121,14869.484375
554,金福湿地公园,旅游景点;公园,116.600979,39.826149,116.601602,39.825926,222932.91015625
555,北京城市学院,教育培训;高等院校,116.346812,39.987608,116.346389,39.987973,18121.32421875
556,永定门长途汽车站,交通设施;长途汽车站,116.384064,39.869751,116.384312,39.869842,14880.8125
557,窑洼湖公园,旅游景点;公园,116.484121,39.882325,116.484813,39.882631,44745.84375
558,北京京煤集团总医院,医疗;综合医院,116.096808,39.939440,116.096691,39.939616,27047.44140625
559,北京语言大学,教育培训;高等院校,116.346302,39.994965,116.346390,39.994883,253086.6484375
560,首都滑冰馆,运动健身;体育场馆,116.327719,39.943581,116.328471,39.943708,20684.66015625
561,北京航空航天大学（学院路校区）,教育培训;高等院校,116.347164,39.981978,116.346391,39.982446,937438.29296875
562,仁和公园,旅游景点;公园,116.671627,40.106144,116.671678,40.106416,214397.38671875
563,老山自行车馆,运动健身;体育场馆,116.212949,39.914230,116.213472,39.914703,55577.0390625
564,北京联合大学-北院,教育培训;高等院校,116.427706,39.992444,116.427366,39.993124,31948.36328125
565,北京理工大学(房山分校),教育培训;高等院校,116.085317,39.721983,116.085922,39.722062,39750.0546875
566,北京积水潭医院(新街口院区),医疗;综合医院,116.375814,39.944395,116.375313,39.944707,69418.3984375
567,长楹天街购物中心,购物;购物中心,116.600885,39.925040,116.601608,39.925590,78255.32421875
568,北京建设大学,教育培训;高等院校,116.277008,40.019949,116.276572,40.020466,39063.78515625
569,北京市回民医院,医疗;综合医院,116.362706,39.882062,116.362631,39.882669,16957.29296875
570,北京市顺义区医院,医疗;综合医院,116.655825,40.128391,116.655610,40.128216,35903.4140625
571,北京园博园,旅游景点;风景区,116.190752,39.875924,116.190197,39.875621,5306935.0390625
572,丹青圃公园,旅游景点;公园,116.227026,39.975360,116.227822,39.975527,166206.41015625
573,太阳宫体育休闲公园,旅游景点;公园,116.449612,39.980195,116.448812,39.979645,304294.16796875
574,乐跑公园,旅游景点;公园,116.587716,39.816083,116.587174,39.816407,28316.59375
575,阳光星期八,旅游景点;公园,116.254441,39.916283,116.254938,39.915669,59914.17578125
576,北京化工大学(东校区),教育培训;高等院校,116.421216,39.971808,116.422016,39.972302,204130.66796875
577,千灵山风景区,旅游景点;风景区,116.085556,39.860882,116.085907,39.860648,2649677.66796875
578,北京明园大学,教育培训;高等院校,116.339595,40.052592,116.339233,40.052925,11867.68359375
579,住总万科广场,购物;购物中心,116.459417,39.805694,116.459607,39.805348,20371.92578125
580,丁香园,旅游景点;公园,116.502386,39.974672,116.502887,39.974990,58457.28125
581,中国人民大学－北校区,教育培训;高等院校,116.311054,39.974100,116.310573,39.973837,35143.2109375
582,亿潼隆万丰购物中心,购物;购物中心,116.296058,39.873008,116.296276,39.872618,20867.08984375
583,北京国际汉语研修学院,教育培训;高等院校,116.493438,40.041552,116.493884,40.041460,11891.50390625
584,莲石湖湿地公园,旅游景点;公园,116.151965,39.904345,116.152602,39.904365,2904864.078125
585,北京朝来森林公园,旅游景点;公园,116.454204,40.031064,116.454213,40.030814,483477.828125
586,玉渊潭公园,旅游景点;风景区,116.319980,39.916647,116.319529,39.917309,1141030.96484375
587,妙峰山风景名胜区,旅游景点;公园,116.026539,40.064684,116.026830,40.064731,4593696.4375
588,乡村高尔夫俱乐部,运动健身;体育场馆,116.675743,40.158979,116.675284,40.158893,1669078.97265625
589,北京来福士中心,购物;购物中心,116.432412,39.940115,116.432757,39.940705,20376.98828125
590,法海寺森林公园,旅游景点;公园,116.159264,39.940697,116.159809,39.940306,440735.24609375
591,北京高尔夫球俱乐部,运动健身;体育场馆,116.687000,40.157970,116.687795,40.157700,786889.2265625
592,北京服装学院,教育培训;高等院校,116.430938,39.974247,116.430943,39.973843,88463.359375
593,北海公园,旅游景点;风景区,116.389099,39.926623,116.389761,39.926526,696184.69921875
594,槐新公园,旅游景点;公园,116.361637,39.827397,116.360851,39.827323,881681.046875
595,北京科技职业学院,教育培训;高等院校,116.250659,40.117631,116.251291,40.117397,97418.46875
596,同仁医院,医疗;综合医院,116.520125,39.774708,116.520906,39.774150,54244.59375
597,爱情海玫瑰园,旅游景点;公园,116.436662,39.690222,116.436332,39.690008,406930.9765625
598,亦庄公园,旅游景点;公园,116.473584,39.806781,116.474011,39.806643,73282.875
599,奶东公园,旅游景点;公园,116.480745,40.048421,116.481233,40.048589,91137.84375
600,首都经济贸易大学-西区,教育培训;高等院校,116.316836,39.841814,116.317727,39.841147,254766.8828125
601,上品折扣(回龙观店),购物;购物中心,116.334716,40.079104,116.333832,40.079128,10226.73046875
602,VIVA北京富力广场,购物;购物中心,116.460727,39.895440,116.461380,39.895346,22167.828125
603,北京八维研修学院滨河校区,教育培训;高等院校,116.137884,40.096070,116.138149,40.096586,154553.30078125
604,八王坟长途客运站,交通设施;长途汽车站,116.478900,39.902852,116.479411,39.903486,10828.0703125
605,滨河森林公园,旅游景点;公园,116.299589,40.131595,116.299862,40.131037,842262.16015625
606,北京邮电大学沙河校区,教育培训;高等院校,116.288922,40.157354,116.289152,40.157108,497142.421875
607,中国地质大学(北京),教育培训;高等院校,116.347896,39.991188,116.348190,39.990724,357542.5
608,北京工商大学嘉华学院,教育培训;高等院校,116.732236,39.935738,116.732828,39.935073,101480.0546875
609,南宫体育公园,旅游景点;公园,116.143576,39.798101,116.143597,39.797843,75346.609375
610,龙德广场,购物;购物中心,116.415570,40.060102,116.414894,40.060609,80062.9296875
611,翠湖国家城市湿地公园,旅游景点;公园,116.186132,40.103234,116.186626,40.103565,1658569.92578125
612,北京大观园,旅游景点;风景区,116.356138,39.871398,116.355403,39.871704,105128.13671875
613,世界之花假日广场,购物;购物中心,116.421938,39.818507,116.422044,39.818711,114148.3984375
614,教学教学植物园,旅游景点;植物园,116.436196,39.874755,116.436294,39.874347,120403.25
615,比如世界购物中心,购物;购物中心,116.461720,39.968385,116.461377,39.968647,29067.6171875
616,首开福茂,购物;购物中心,116.427348,39.846458,116.427379,39.846498,17838.47265625
617,首都医科大学附属北京同仁医院,医疗;综合医院,116.417153,39.902703,116.416670,39.903077,21043.26953125
618,国家会计学院,教育培训;高等院校,116.567951,40.051332,116.567428,40.051473,140511.62109375
619,首都医科大学宣武医院,医疗;综合医院,116.362304,39.892101,116.362638,39.892359,35799.2265625
620,国泰生活广场机场店,购物;购物中心,116.602859,40.046453,116.603414,40.045791,14059.21484375
621,京城网事网球俱乐部,运动健身;体育场馆,116.576161,39.961557,116.576368,39.961733,10549.0390625
622,西海子公园(建设中),旅游景点;公园,116.662897,39.912385,116.662781,39.912860,79618.19921875
623,首都经济贸易大学(红庙校区),教育培训;高等院校,116.475923,39.914566,116.475809,39.914609,58452.11328125
624,北京首航蓝天学院,教育培训;高等院校,116.208743,40.136902,116.208081,40.137016,20651.09375
625,首都医科大学附属北京友谊医院,医疗;综合医院,116.392130,39.885355,116.391531,39.884993,82714.44140625
626,中关村学院二分院,教育培训;高等院校,116.163820,40.064882,116.163399,40.064655,29471.10546875
627,香江高尔夫球中心,运动健身;体育场馆,116.524811,40.031542,116.524514,40.031521,23818.15234375
628,法国使馆旧址,旅游景点;文物古迹,116.410840,39.904047,116.411303,39.904396,27309.72265625
629,北京市丰台区职业教育中心学校(南苑路辅路),教育培训;高等院校,116.402012,39.805532,116.402353,39.806037,10774.25390625
630,方恒购物中心,购物;购物中心,116.482379,39.990223,116.483002,39.990532,15713.15625
631,华北电力大学,教育培训;高等院校,116.309862,40.089682,116.310576,40.089843,515196.2265625
632,北京市大兴区中西医结合医院,医疗;综合医院,116.448547,39.771846,116.448820,39.772018,18497.66015625
633,怡园公园,旅游景点;公园,116.651788,40.119665,116.652026,40.119896,43928.2890625
634,中国音乐学院,教育培训;高等院校,116.379135,39.991623,116.378895,39.991634,49902.5703125
635,航天万源广场,购物;购物中心,116.423579,39.802690,116.423831,39.802115,14146.1328125
636,北京市房山区长阳镇卫生院,医疗;综合医院,116.212948,39.767063,116.213447,39.766508,11580.01171875
637,西三旗公园,旅游景点;公园,116.363315,40.034848,116.362659,40.034755,14714.40625
638,北京裕和中西医结合康复医院,医疗;综合医院,116.263994,39.921894,116.263974,39.922444,16470.01171875
639,陶然亭公园,旅游景点;风景区,116.381994,39.874450,116.382508,39.874021,523598.234375
640,世纪森林公园,旅游景点;公园,116.244126,39.825361,116.244091,39.825884,1448048.30078125
641,奥园体育俱乐部,运动健身;体育场馆,116.366736,40.025956,116.366267,40.026403,698689.80078125
642,财富购物中心,购物;购物中心,116.458930,39.917715,116.459603,39.917491,32956.7109375
643,温泉公园,旅游景点;公园,116.182074,40.049217,116.181305,40.049661,94058.53125
644,北京SKP,购物;购物中心,116.479006,39.910392,116.479417,39.910406,25297.19921875
645,北京市第一中西医结合医院(东坝院区),医疗;综合医院,116.553328,39.972780,116.553100,39.972501,18749.58984375
646,新城滨河森林公园,旅游景点;公园,116.715910,40.107718,116.716527,40.107990,2080262.56640625
647,北京师范大学(北校区),教育培训;高等院校,116.384020,39.936271,116.384349,39.936270,29747.96484375
648,北京外国语大学(西校区),教育培训;高等院校,116.306445,39.955136,116.307019,39.955806,138515.83203125
649,丰台工人俱乐部,运动健身;体育场馆,116.286605,39.851842,116.287333,39.851760,20537.8828125
650,金中都公园,旅游景点;公园,116.349760,39.871370,116.349992,39.871765,41534.984375
651,国家检察官学院(香山南路),教育培训;高等院校,116.201644,39.945246,116.200944,39.944992,39106.93359375
652,平庄郊野公园,旅游景点;公园,116.242359,39.945193,116.242284,39.944939,246066.4609375
653,北京理工大学(西山实验区),教育培训;高等院校,116.232520,40.036072,116.233257,40.036273,62217.2109375
654,莲花池公园,旅游景点;公园,116.312992,39.892351,116.312363,39.892272,470320.62109375
655,永定河休闲森林公园,旅游景点;公园,116.177435,39.889437,116.177702,39.889250,414275.15234375
656,个园,旅游景点;公园,116.515737,39.867839,116.515500,39.868356,43681.2421875
657,北京来鹏高尔夫俱乐部,运动健身;体育场馆,116.462263,40.029965,116.461393,40.029447,80774.51953125
658,首都医科大学附属北京同仁医院(南区),医疗;综合医院,116.519731,39.775110,116.519111,39.775537,116776.3984375
659,北京网络职业学院,教育培训;高等院校,116.068634,39.688910,116.068077,39.688470,153888.0546875
660,福海国际大厦,购物;购物中心,116.398913,39.854643,116.398729,39.854504,25098.10546875
661,运河奥体公园,旅游景点;公园,116.688348,39.908315,116.687788,39.907736,268232.84375
662,北京电子信息技师学院,教育培训;高等院校,116.683271,39.987327,116.682396,39.987857,35268.08984375
663,十里河文化园,旅游景点;公园,116.458037,39.867579,116.457773,39.867658,31431.4453125
664,北京科技大学(管庄校区),教育培训;高等院校,116.593865,39.919996,116.594383,39.920163,57613.140625
665,中国人民解放军空军总医院,医疗;综合医院,116.300978,39.921723,116.301674,39.921144,115235.3828125
666,通州站,交通设施;火车站,116.665284,39.897468,116.664553,39.897667,50460.71875
667,良乡站,交通设施;火车站,116.157481,39.741511,116.157979,39.740871,44679.59375
668,涌溪公园,旅游景点;公园,116.406686,39.970009,116.405915,39.969347,10322.06640625
669,海淀体育中心,运动健身;体育场馆,116.303863,39.988684,116.303424,39.988908,55630.328125
670,北京医院,医疗;综合医院,116.415195,39.903839,116.414883,39.904437,57771.08203125
671,御康公园,旅游景点;公园,116.281800,39.814887,116.281980,39.814350,270002.95703125
672,恒泰中心,购物;购物中心,116.307138,39.866406,116.306996,39.865872,31401.23046875
673,古城公园,旅游景点;公园,116.193283,39.911873,116.193796,39.911675,21624.01953125
674,菖蒲河公园,旅游景点;公园,116.403558,39.908415,116.404138,39.908497,46885.54296875
675,北京政法职业学院,教育培训;高等院校,116.604396,39.918393,116.605219,39.918611,41968.73828125
676,市民公园,旅游景点;公园,116.423921,39.780095,116.423814,39.779934,105619.8828125
677,北京市第六医院,医疗;综合医院,116.412921,39.942618,116.413103,39.943148,14491.5703125
678,国泰宏城购物广场,购物;购物中心,116.634491,40.129713,116.634084,40.129503,13030.58984375
679,首都医科大学附属北京朝阳医院,医疗;综合医院,116.453602,39.925481,116.454222,39.925776,59541.859375
680,京山天宏高尔夫,运动健身;体育场馆,116.214029,39.886991,116.213447,39.887021,52541.0703125
681,黄港国际高尔夫俱乐部,运动健身;体育场馆,116.493842,40.068444,116.493877,40.069068,860029.86328125
682,神龙公园,旅游景点;公园,116.546644,39.754095,116.545952,39.753624,38005.2578125
683,北京南站,交通设施;火车站,116.379024,39.865116,116.378895,39.865770,283803.86328125
684,月坛体育馆,运动健身;体育场馆,116.355699,39.915736,116.355436,39.915998,38890.0
685,梨园主题公园,旅游景点;公园,116.677443,39.874905,116.677036,39.874360,94599.19921875
686,报国寺,旅游景点;文物古迹,116.359576,39.891265,116.359024,39.891033,18224.609375
687,北京赛特奥莱,购物;购物中心,116.505497,40.035324,116.504720,40.035763,82264.72265625
688,将府公园,旅游景点;公园,116.512422,39.971524,116.511907,39.972126,565690.09375
689,白云叠翠公园,旅游景点;公园,116.345633,39.902577,116.346410,39.902247,10322.34375
690,五道口购物中心,购物;购物中心,116.339338,39.991950,116.339196,39.992139,30876.94921875
691,中国藏语系高级佛学院,教育培训;高等院校,116.390378,39.964664,116.389737,39.965236,27147.2421875
692,民航总医院,医疗;综合医院,116.529629,39.915642,116.529894,39.915453,61810.9140625
693,首都师大(北一区),教育培训;高等院校,116.307938,39.937702,116.308817,39.937867,86401.48828125
694,飘亮阳光广场,购物;购物中心,116.409131,39.998049,116.409491,39.998392,31670.69921875
695,中国农业大学(东校区),教育培训;高等院校,116.357568,40.004391,116.357213,40.004442,527365.7578125
696,北京政法职业学院,教育培训;高等院校,116.368722,39.762281,116.368053,39.762054,100574.64453125
697,金色河畔高尔夫俱乐部,运动健身;体育场馆,116.528085,40.065318,116.528102,40.064679,590307.40625
698,百旺公园,旅游景点;公园,116.259875,40.043059,116.260363,40.042732,24429.84765625
699,天坛公园,旅游景点;公园,116.410832,39.881942,116.411284,39.882248,1951703.46875
700,丰台站,交通设施;火车站,116.289327,39.847987,116.289128,39.847620,49445.8671875
701,黄村公园,旅游景点;公园,116.334784,39.741875,116.335608,39.741558,57669.51953125
702,隆华奥特莱斯,购物;购物中心,116.642377,40.128544,116.643070,40.128110,20232.0234375
703,北京金港国际赛车场(金港北一路),运动健身;体育场馆,116.566447,40.016291,116.565616,40.016920,211113.203125
704,玉泉公园,旅游景点;公园,116.250167,39.983827,116.249483,39.983508,317102.05859375
705,寿保庄公园,旅游景点;公园,116.384399,39.775507,116.384327,39.775649,31094.53515625
706,行天湖公园,旅游景点;公园,116.263294,40.070894,116.263966,40.070286,66023.796875
707,大熊猫馆,旅游景点;动物园,116.338998,39.939613,116.339232,39.939621,13295.109375
708,鸿禧高尔夫俱乐部,运动健身;体育场馆,116.524950,39.801669,116.524519,39.801886,1456568.109375
709,葡山公园,旅游景点;公园,116.113664,39.925439,116.112887,39.925713,94686.96875
710,北京市中西医结合医院,医疗;综合医院,116.265926,39.906277,116.265767,39.905815,15498.25390625
711,北京市朝阳区大望京公园,旅游景点;公园,116.494643,39.996868,116.493850,39.997248,373692.18359375
712,三里屯太古里,购物;购物中心,116.454401,39.934874,116.454222,39.935458,33433.78125
713,兰花文化休闲公园,旅游景点;公园,116.218111,39.783916,116.218847,39.784554,258806.22265625
714,BHG Mall北京华联龙背村购物中心,购物;购物中心,116.270852,40.015603,116.271166,40.014971,18589.33203125
715,日坛公园,旅游景点;风景区,116.443871,39.915580,116.443474,39.915985,219809.609375
716,首都医科大学附属北京中医医院,医疗;综合医院,116.407970,39.931944,116.407735,39.932036,28585.45703125
717,莲花池长途汽车站,交通设施;长途汽车站,116.314263,39.887168,116.314144,39.886767,27909.9453125
718,南长河公园,旅游景点;公园,116.302348,39.950561,116.301666,39.950183,114515.7109375
719,北京工商大学良乡校区(西区),教育培训;高等院校,116.164128,39.718442,116.163385,39.718686,192353.51171875
720,北京孔庙,旅游景点;文物古迹,116.414454,39.946521,116.414891,39.945935,27592.8046875
721,北京中医药大学东直门医院,医疗;综合医院,116.427385,39.937243,116.427402,39.937841,22032.10546875
722,北京服装学院(芍药居校区),教育培训;高等院校,116.434438,39.979622,116.434511,39.979436,30707.29296875
723,都汇天地,购物;购物中心,116.460103,39.949790,116.459598,39.949299,21891.546875
724,香岩寺,旅游景点;文物古迹,116.223908,40.072715,116.224242,40.072238,32510.53125
725,首钢工业遗址公园,旅游景点;公园,116.163707,39.909561,116.163394,39.909879,4389784.55859375
726,中关村森林公园,旅游景点;公园,116.285294,40.062338,116.285567,40.061904,804113.12109375
727,黑山公园,旅游景点;公园,116.096519,39.940710,116.096690,39.940998,32518.81640625
728,北京市市政管理学校,教育培训;高等院校,116.321241,39.755858,116.321283,39.755281,48237.83984375
729,北京市中关村医院,医疗;综合医院,116.320637,39.979956,116.321285,39.979549,19657.95703125
730,北京信息科技大学(健翔桥校区),教育培训;高等院校,116.382576,39.989034,116.382507,39.988814,81072.5
731,团结湖公园,旅游景点;风景区,116.464455,39.925932,116.465000,39.925779,111028.765625
732,龙城高尔夫练习场,运动健身;体育场馆,116.289898,40.089732,116.289127,40.089522,30430.69140625
733,华联商厦(回龙观店),购物;购物中心,116.319206,40.076760,116.319518,40.076205,26640.46875
734,原创艺术博展中心,旅游景点;风景区,116.717855,39.965158,116.718346,39.965734,21225.05859375
735,天通苑街心花园,旅游景点;公园,116.420603,40.061172,116.420257,40.060687,16885.5625
736,北京先农坛体育场,运动健身;体育场馆,116.395753,39.874725,116.395127,39.875279,155928.51171875
737,北京师范大学(南院),教育培训;高等院校,116.363503,39.957025,116.362649,39.957373,51871.37890625
738,北京建筑大学,教育培训;高等院校,116.286487,39.748355,116.287325,39.747827,577209.7890625
739,翠微百货(牡丹园店),购物;购物中心,116.367177,39.977367,116.368053,39.978006,12818.8125
740,中国戏曲学院,教育培训;高等院校,116.332687,39.863815,116.332021,39.863478,57076.87109375
741,北京邮电大学,教育培训;高等院校,116.358023,39.961453,116.357225,39.961604,385409.859375
742,万达广场(北京丰台西铁营店),购物;购物中心,116.355851,39.860770,116.355405,39.860630,14571.1953125
743,福成大厦,购物;购物中心,116.398562,39.853377,116.398730,39.853120,14553.734375
744,北医三院中央党校院区(上河沿路),医疗;综合医院,116.279731,40.011811,116.280159,40.012169,10186.85546875
745,中央社会主义学院(民族大学南路),教育培训;高等院校,116.315915,39.949216,116.315952,39.949057,50118.02734375
746,团河行宫,旅游景点;文物古迹,116.378791,39.747578,116.378895,39.747995,257967.65234375
747,中国航天科工集团七三一医院,医疗;综合医院,116.170959,39.808915,116.170574,39.808858,79977.3046875
