1,北坞公园,旅游景点;公园,116.256586,39.986913,116.256713,39.987525,395925.609375
748,温馨公园,旅游景点;公园,116.027805,39.709253,116.028629,39.709033,54344.8828125
749,宋庄文化公园,旅游景点;公园,116.698096,39.955803,116.698541,39.956210,254027.046875
750,白各庄新村公园,旅游景点;公园,116.360870,40.114003,116.360820,40.113442,75138.62109375
751,北京匠心之轮国际网球中心,运动健身;体育场馆,116.575319,39.857862,116.574561,39.857957,37526.0390625
752,CBD历史文化公园,旅游景点;公园,116.455633,39.916516,116.456011,39.916100,24310.83203125
753,新年华购物中心,购物;购物中心,116.325684,39.877213,116.324860,39.877247,17265.546875
754,长安商场,购物;购物中心,116.345123,39.907950,116.344616,39.907793,12180.62890625
755,中央民族大学,教育培训;高等院校,116.320572,39.950811,116.321311,39.950528,295865.99609375
756,Lucy水世界(新新馆),运动健身;体育场馆,116.432129,40.009636,116.432732,40.009805,36201.51953125
757,中国人民解放军总医院第一附属医院,医疗;综合医院,116.304354,39.924829,116.305247,39.925355,48967.00390625
758,对外经济贸易大学,教育培训;高等院校,116.427838,39.980446,116.427368,39.980687,344865.37890625
759,北京电力医院,医疗;综合医院,116.315865,39.885927,116.315929,39.885415,51202.8046875
760,北京卫生职业学院第二院区(玉带河西街),教育培训;高等院校,116.649658,39.900324,116.650252,39.900233,32612.3203125
761,恒泰广场,购物;购物中心,116.305264,39.866192,116.305210,39.865840,31066.0703125
762,中关村公园(土井东路),旅游景点;公园,116.267956,40.058990,116.267582,40.059202,231357.78125
763,国家康复辅具研究中心附属康复医院,医疗;综合医院,116.496778,39.803991,116.497500,39.803480,43319.05078125
764,北京好骑士嘉豪俱乐部,运动健身;体育场馆,116.534958,40.123787,116.535236,40.124073,34295.12109375
765,中粮·祥云小镇,购物;购物中心,116.536367,40.090025,116.537028,40.089612,101184.63671875
766,中国矿业大学(学院路校区),教育培训;高等院校,116.348311,39.998095,116.348191,39.997634,218859.625
767,瀛海休闲公园,旅游景点;公园,116.435525,39.766833,116.436300,39.766293,26447.1484375
768,红军公园,旅游景点;公园,116.582014,39.845588,116.581753,39.845510,188698.484375
769,北京联合大学商务学院,教育培训;高等院校,116.487059,39.922230,116.486654,39.922736,24221.078125
770,三家店蒲草湿地公园,旅游景点;公园,116.095771,39.970665,116.096665,39.970024,518973.44921875
771,温榆广场,购物;购物中心,116.561997,40.049920,116.562062,40.050022,18266.43359375
772,香山公园,旅游景点;风景区,116.188534,39.990161,116.188410,39.990379,1705021.37890625
773,北京石油化工学院,教育培训;高等院校,116.325720,39.748162,116.324859,39.748397,209433.3515625
774,中山公园,旅游景点;公园,116.394206,39.910373,116.393355,39.909895,200110.8203125
775,国家开放大学五棵松校区,教育培训;高等院校,116.273233,39.908557,116.272980,39.908514,14049.80078125
776,翠微百货(大成路店),购物;购物中心,116.265321,39.888379,116.265750,39.887821,16097.23828125
777,合生广场,购物;购物中心,116.397760,39.855793,116.396930,39.855892,29588.9609375
778,北京后花园(白虎涧)风景区,旅游景点;风景区,116.098057,40.127471,116.098457,40.127424,3923439.796875
779,北京师范大学（海淀校区）,教育培训;高等院校,116.365613,39.961424,116.366259,39.961456,653137.3359375
780,北京丰台广济中西医结合医院,医疗;综合医院,116.330242,39.847628,116.330239,39.848236,11634.12890625
781,北京中医药大学(东校区),教育培训;高等院校,116.471738,39.981114,116.472171,39.981015,56367.48046875
782,东坝千亩湖公园,旅游景点;公园,116.526430,39.971898,116.526284,39.972113,96191.87109375
783,四惠长途汽车站,交通设施;长途汽车站,116.498712,39.907026,116.499296,39.907292,117242.4921875
784,颐方园综合馆,运动健身;体育场馆,116.448042,39.852502,116.448817,39.852376,31984.91015625
785,千禧街休闲购物广场,购物;购物中心,116.283562,39.889918,116.283749,39.890502,27993.28515625
786,北京首都国际机场,交通设施;飞机场,116.603023,40.077937,116.603399,40.077535,21658303.74609375
787,玉蜓公园,旅游景点;公园,116.418179,39.872259,116.418435,39.872649,72964.87890625
788,北辰绿色中央公园,旅游景点;公园,116.414711,40.030408,116.414888,40.030230,38732.13671875
789,船营公园,旅游景点;公园,116.271430,39.971004,116.271160,39.970751,177722.9921875
790,东直门长途汽车站,交通设施;长途汽车站,116.437893,39.944035,116.438113,39.943564,12542.8125
791,房山区良乡体育中心,运动健身;体育场馆,116.135919,39.741772,116.136339,39.741104,89825.99609375
792,北焦公园,旅游景点;公园,116.532082,39.849290,116.531661,39.849028,28318.23828125
793,合生汇,购物;购物中心,116.480216,39.894052,116.479401,39.893796,49673.51171875
794,北二环城市公园,旅游景点;公园,116.412622,39.948813,116.413099,39.948678,15321.046875
795,北京首都国际机场医院,医疗;综合医院,116.596487,40.051328,116.596190,40.051426,18134.19140625
796,解放军第307医院,医疗;综合医院,116.295562,39.862001,116.296278,39.861543,66059.6640625
797,北京外国语大学,教育培训;高等院校,116.313021,39.955546,116.312375,39.955904,193484.37109375
798,体育公园,运动健身;体育场馆,116.341848,40.078956,116.341012,40.079145,115041.98046875
799,北京开发区体育中心,运动健身;体育场馆,116.488080,39.791999,116.488455,39.792553,85635.07421875
800,天元公园,旅游景点;公园,116.260778,39.877349,116.260328,39.876822,194535.375
801,北京汽车光彩体育馆,运动健身;体育场馆,116.413245,39.852970,116.413076,39.853197,33899.84765625
802,北京顺义区空港医院,医疗;综合医院,116.543848,40.107557,116.544166,40.107659,26968.27734375
803,中关村文化体育中心,运动健身;体育场馆,116.328440,39.983189,116.328438,39.983787,18758.7109375
804,北京鸿华国际高尔夫球会,运动健身;体育场馆,116.422299,40.010281,116.422018,40.009612,710777.35546875
805,嘉园三里公园,旅游景点;公园,116.368538,39.843706,116.368065,39.843813,37586.27734375
806,大觉寺,旅游景点;文物古迹,116.106813,40.052755,116.107480,40.052897,39800.68359375
807,玲珑公园,旅游景点;公园,116.295282,39.929144,116.294526,39.929338,81648.484375
808,斯普瑞斯奥特莱斯2期,购物;购物中心,116.595954,40.012874,116.596164,40.012749,22186.234375
809,国家游泳中心,运动健身;体育场馆,116.390418,39.992959,116.389724,39.992873,64561.41796875
810,中国中医科学院广安门医院,医疗;综合医院,116.351684,39.890811,116.351805,39.891128,21990.06640625
811,大钟寺国际广场,购物;购物中心,116.343266,39.966353,116.342804,39.965880,100103.73828125
812,华联商厦(城南嘉园店),购物;购物中心,116.369626,39.834349,116.369882,39.834089,18643.7421875
813,儿童主题公园,旅游景点;公园,116.527244,39.925040,116.528107,39.925123,36158.75
814,弘慈广济寺,旅游景点;文物古迹,116.372315,39.924846,116.371703,39.925412,10386.46875
815,关岳庙,旅游景点;文物古迹,116.385761,39.946897,116.386147,39.947307,26470.26171875
816,首钢篮球中心,运动健身;体育场馆,116.199639,39.925514,116.199162,39.925604,29414.83984375
817,赵家台民俗旅游村,旅游景点;风景区,116.031055,39.880587,116.030406,39.880850,50922.99609375
818,勇士营郊野公园,旅游景点;公园,116.444439,40.035065,116.445261,40.034875,259261.1953125
819,北京欢乐谷,旅游景点;游乐园,116.494877,39.867754,116.495656,39.867209,482821.7265625
820,枣林公园,旅游景点;公园,116.336119,39.752133,116.335606,39.752652,35519.3046875
821,北京航空航天大学(沙河校区),教育培训;高等院校,116.269695,40.154667,116.269382,40.154366,903963.4375
822,昌发展万科广场,购物;购物中心,116.316026,40.066388,116.315954,40.066486,26554.625
823,丰台科技园生态主题公园,旅游景点;公园,116.295116,39.839006,116.294507,39.839370,56823.70703125
824,神华管理学院,教育培训;高等院校,116.475218,40.128331,116.475785,40.128691,76067.4609375
825,丽都花园,旅游景点;公园,116.479749,39.974691,116.479395,39.974009,63327.44140625
826,北京吉利学院,教育培训;高等院校,116.165934,40.175355,116.165198,40.175001,919922.33203125
827,启迪冰雪体育中心,运动健身;体育场馆,116.233702,39.908750,116.233251,39.909106,55495.15234375
828,上地公园,旅游景点;公园,116.310919,40.034444,116.310598,40.034635,17655.76953125
829,北京交通大学(东校区),教育培训;高等院校,116.347342,39.947262,116.348221,39.947884,108417.109375
830,滨河公园,旅游景点;公园,116.324882,39.768298,116.324866,39.767812,97444.21875
831,宛平城,旅游景点;文物古迹,116.224971,39.851436,116.224225,39.851039,213408.4453125
832,觉生寺,旅游景点;文物古迹,116.338005,39.968966,116.337411,39.968645,29150.89453125
833,首都医科大学附属复兴医院,医疗;综合医院,116.340184,39.905567,116.341016,39.905035,23439.35546875
834,新世界百货(千姿店),购物;购物中心,116.652136,40.126576,116.652031,40.126793,17206.02734375
835,南馆公园,旅游景点;公园,116.427775,39.943560,116.427400,39.943372,26375.00390625
836,大兴新城体育中心,运动健身;体育场馆,116.329304,39.767749,116.328445,39.767854,47788.90625
837,首都经济贸易大学华侨学院,教育培训;高等院校,116.311642,39.840473,116.312370,39.841052,36084.86328125
838,巴沟山水园,旅游景点;公园,116.289079,39.969826,116.289127,39.969370,83273.5390625
839,华夏醒狮足球俱乐部,运动健身;体育场馆,116.260162,39.884039,116.260331,39.883744,17407.015625
840,北京国际雕塑公园,旅游景点;公园,116.237955,39.906591,116.238664,39.906265,364429.625
841,湾会,运动健身;体育场馆,116.515662,39.899010,116.515518,39.898811,22542.453125
842,思莱斯高尔夫,运动健身;体育场馆,116.347624,39.840941,116.348208,39.841325,60283.4453125
843,京粮广场,购物;购物中心,116.254001,39.930831,116.253136,39.930919,29369.578125
844,天虹商场(北京宣武店),购物;购物中心,116.341144,39.888693,116.341001,39.888424,25801.0234375
845,北京工业大学通州校区,教育培训;高等院校,116.668678,39.929512,116.668145,39.929557,136314.3046875
846,北京青年政治学院(望京校区),教育培训;高等院校,116.474652,39.981073,116.473975,39.980994,27817.80078125
847,人民英雄纪念碑,旅游景点;文物古迹,116.397649,39.904561,116.396949,39.904342,10837.1640625
848,圣熙8号购物中心,购物;购物中心,116.353913,40.008861,116.353606,40.008636,28889.20703125
849,华贸购物中心,购物;购物中心,116.480793,39.909220,116.481223,39.908993,19041.94140625
850,北京轻工技师学院,教育培训;高等院校,116.550801,39.976305,116.551312,39.976614,19497.83984375
851,元大都城垣遗址,旅游景点;公园,116.402850,39.976053,116.402321,39.976243,1176004.0859375
852,金田公园南区,旅游景点;公园,116.561570,39.879995,116.562027,39.879977,430165.32421875
853,中国武警总医院,医疗;综合医院,116.263657,39.911197,116.263967,39.911375,35810.6953125
854,扑满山商城,购物;购物中心,116.427087,39.845446,116.427380,39.845114,11150.1484375
855,田村城市休闲公园,旅游景点;公园,116.210589,39.916935,116.209890,39.917443,80280.48046875
856,北京体育职业学院,教育培训;高等院校,116.410825,39.852214,116.411288,39.851793,97640.42578125
857,滨河公园,旅游景点;公园,116.349370,39.893075,116.350004,39.892530,12934.17578125
858,燕鹏时尚生活广场,购物;购物中心,116.062266,39.711078,116.062710,39.710576,18721.95703125
859,科丰公园,旅游景点;公园,116.294590,39.829877,116.294516,39.829678,36885.08984375
860,万丰公园,旅游景点;公园,116.292003,39.883236,116.292703,39.883647,233367.58203125
861,望京伯爵城中央公园,旅游景点;公园,116.477601,39.993612,116.477583,39.993382,102165.5234375
862,华润五彩城东区,购物;购物中心,116.336235,40.030313,116.335634,40.030820,37465.453125
863,君太百货,购物;购物中心,116.373108,39.909660,116.373502,39.910159,12594.625
864,北京朝来农艺园,旅游景点;公园,116.446766,40.029444,116.447046,40.029372,52456.91796875
865,中海环宇荟购物中心,购物;购物中心,116.406446,39.977965,116.405908,39.977638,19538.87109375
866,北京罗耶尔灵克体育场馆管理有限公司(罗耶尔灵克高尔夫俱乐部),运动健身;体育场馆,116.278874,39.947416,116.278381,39.947220,22301.796875
867,北小河公园,旅游景点;公园,116.454886,40.005226,116.454189,40.004561,163556.9296875
868,石各庄公园,旅游景点;公园,116.558919,39.935837,116.558488,39.935275,145864.7421875
869,朗姿女装购物广场,购物;购物中心,116.553415,40.098350,116.553096,40.098166,30934.7109375
870,北京信息科技大学(清河校区),教育培训;高等院校,116.342465,40.044226,116.342827,40.044637,51822.59375
871,嵩祝寺及智珠寺,旅游景点;文物古迹,116.403990,39.928418,116.404149,39.927867,14138.5390625
872,三家店站,交通设施;火车站,116.120070,39.951652,116.120097,39.951886,59149.5546875
873,中坞公园,旅游景点;公园,116.260712,39.980777,116.260329,39.980556,284109.9765625
874,兵器工业北京北方医院,医疗;综合医院,116.296992,39.949818,116.296304,39.950101,12781.83984375
875,庆丰公园东园,旅游景点;公园,116.464594,39.903008,116.464985,39.903639,96317.68359375
876,北京农业职业学院,教育培训;高等院校,116.228283,39.772383,116.227828,39.772045,400389.08203125
877,首都医科大学附属北京安贞医院,医疗;综合医院,116.403584,39.972865,116.404117,39.973484,68728.46875
878,颐堤港购物中心,购物;购物中心,116.491504,39.969838,116.492050,39.969643,56482.44140625
879,南礼士路公园,旅游景点;公园,116.354445,39.910742,116.353627,39.910485,20596.546875
880,翠微烟雨公园,旅游景点;公园,116.301102,39.916488,116.301672,39.916993,32143.70703125
881,北京丰台医院,医疗;综合医院,116.295393,39.842660,116.294504,39.842139,25236.828125
882,证仁医院,医疗;综合医院,116.357715,39.870602,116.357208,39.870295,10595.06640625
883,华润·五彩城,购物;购物中心,116.334116,40.030253,116.333841,40.030812,62758.015625
884,定慧公园,旅游景点;公园,116.285953,39.920500,116.285568,39.920957,39510.7734375
885,北京银泰中心,购物;购物中心,116.459242,39.907569,116.459595,39.907804,30692.3515625
886,北京市丰台区铁营医院,医疗;综合医院,116.423062,39.856805,116.423799,39.857509,12165.9296875
887,普度寺,旅游景点;文物古迹,116.404662,39.913466,116.404143,39.914032,10377.875
888,百盛购物中心(复兴门店),购物;购物中心,116.358212,39.908424,116.359041,39.909027,22716.26171875
889,地坛公园,旅游景点;风景区,116.414950,39.953656,116.414883,39.954229,321357.5546875
890,北大资源研修学院,教育培训;高等院校,116.213766,40.090041,116.213449,40.090161,113416.75
891,东石公园,旅游景点;公园,116.576082,39.818863,116.576387,39.819197,665017.015625
892,广安体育中心,运动健身;体育场馆,116.354873,39.886942,116.355410,39.886932,43818.203125
893,东方天星练习场,运动健身;体育场馆,116.459785,40.053246,116.459606,40.052925,32725.43359375
894,金隅嘉品Mall,购物;购物中心,116.548231,39.951554,116.547764,39.951673,23733.98046875
895,华联商厦(阜成门店),购物;购物中心,116.354257,39.924147,116.353635,39.924322,17918.57421875
896,北顶娘娘庙,旅游景点;文物古迹,116.390158,39.990131,116.389724,39.990109,10709.3828125
897,铭泽生活广场,购物;购物中心,116.476869,39.863400,116.477584,39.863368,10137.34765625
898,北京市海淀区甘家口百货商场,购物;购物中心,116.333341,39.927461,116.333850,39.927157,13404.3046875
899,田村山体育中心,运动健身;体育场馆,116.245925,39.926605,116.245904,39.926900,256423.12109375
900,华堂商场(亚运村店),购物;购物中心,116.420792,39.987992,116.420222,39.987473,10758.7890625
901,解放军火箭军总医院,医疗;综合医院,116.372342,39.956768,116.371687,39.957212,39157.9375
902,北京市昌平区中西医结合医院,医疗;综合医院,116.366323,40.076118,116.366265,40.076105,46907.37109375
903,万达广场(北京石景山店),购物;购物中心,116.225746,39.906365,116.226041,39.906401,44442.67578125
904,北京和睦家医院,医疗;综合医院,116.485157,39.974989,116.484815,39.975301,15990.43359375
905,北京林业大学,教育培训;高等院校,116.344829,40.002522,116.344593,40.003183,486893.93359375
906,官园公园,旅游景点;公园,116.360991,39.936158,116.360857,39.936667,16656.30859375
907,京投港长阳购物中心,购物;购物中心,116.212824,39.763011,116.213444,39.762348,14512.2578125
908,北京联合大学(北苑校区),教育培训;高等院校,116.420483,40.038643,116.420257,40.038596,25933.89453125
909,碧水风荷公园,旅游景点;公园,116.338490,40.039829,116.339231,40.040498,36681.0625
910,中国传媒大学,教育培训;高等院校,116.557338,39.912171,116.556694,39.911727,477304.40625
911,北京交通运输职业学院,教育培训;高等院校,116.662297,39.862450,116.662751,39.863028,35616.9921875
912,北京联合大学应用文理学院,教育培训;高等院校,116.355313,39.977402,116.355407,39.976830,31147.32421875
913,减河公园,旅游景点;公园,116.668334,40.134394,116.668121,40.133939,131990.0859375
914,槐树岭公园,旅游景点;公园,116.163508,39.860664,116.163368,39.860046,78941.80078125
915,天通艺园,旅游景点;公园,116.434648,40.070716,116.434536,40.070601,128288.58203125
916,朝阳公园,旅游景点;风景区,116.482703,39.943996,116.483035,39.943544,2842084.30078125
917,北京农职院机电工程学院,教育培训;高等院校,116.307830,40.078244,116.307016,40.078742,47913.015625
918,天陆购物中心,购物;购物中心,116.464976,40.016827,116.464978,40.017001,54027.21875
919,北京市地坛体育中心,运动健身;体育场馆,116.409994,39.954963,116.409512,39.955553,46150.9375
920,北京舞蹈学院,教育培训;高等院校,116.319233,39.947034,116.319527,39.946352,58325.36328125
921,恒大城市广场,购物;购物中心,116.532932,39.968722,116.533451,39.969413,19569.1875
922,半塔郊野公园,旅游景点;公园,116.399868,40.089172,116.400530,40.089483,330593.7421875
923,中国协和医科大学-护理学院,教育培训;高等院校,116.197869,39.943975,116.197372,39.943552,32777.76171875
924,华汇紫薇公园,旅游景点;公园,116.428896,39.997209,116.429153,39.997302,45086.9921875
925,北京清华长庚医院,医疗;综合医院,116.414887,40.073135,116.414885,40.073028,99074.8671875
926,西直河休闲健康园,旅游景点;公园,116.534143,39.845544,116.533455,39.844895,48664.60546875
927,凯德MALL(太阳宫店),购物;购物中心,116.447487,39.971440,116.447027,39.971335,28624.6328125
928,首都师范大学(分校区),教育培训;高等院校,116.455259,40.021890,116.455999,40.022533,29248.05078125
929,石榴庄公园,旅游景点;公园,116.418750,39.835190,116.418458,39.835271,29850.21484375
930,首都医科大学附属北京潞河医院,医疗;综合医院,116.659623,39.901387,116.659198,39.901730,34679.51953125
931,兴隆公园(兴隆庄店),旅游景点;公园,116.533905,39.912898,116.533472,39.912723,475468.19140625
932,十方诸佛宝塔,旅游景点;文物古迹,116.536499,39.876380,116.537020,39.876781,85757.0859375
933,新世界百货(望京店),购物;购物中心,116.480524,39.986717,116.481195,39.986417,22629.58203125
934,首都医科大学附属北京妇产医院南院区,医疗;综合医院,116.478168,39.865968,116.477583,39.866137,15292.51953125
935,紫竹院公园,旅游景点;风景区,116.318295,39.942590,116.317743,39.942176,446363.73828125
936,爱家国际商业中心,购物;购物中心,116.483776,39.958087,116.483022,39.958749,51167.15625
937,北京双安商场,购物;购物中心,116.325893,39.966469,116.326661,39.965803,13928.640625
938,新世界百货,购物;购物中心,116.417852,39.897820,116.418452,39.897566,43801.91015625
939,北京工业大学,教育培训;高等院校,116.481588,39.875393,116.481196,39.875771,742294.95703125
940,首都师范大学良乡校区,教育培训;高等院校,116.179220,39.712625,116.179505,39.713298,389517.7265625
941,北京中医药大学东方医院西院区(二七院区),医疗;综合医院,116.204400,39.829590,116.204516,39.830173,11292.2421875
942,希望公园,旅游景点;公园,116.202957,39.938241,116.202735,39.938106,86774.16796875
943,北京交通大学,教育培训;高等院校,116.343130,39.952249,116.342817,39.952059,582547.30859375
944,顺义奥林匹克水上公园,旅游景点;风景区,116.692246,40.173884,116.691380,40.174275,2793229.9453125
945,金四季购物中心,购物;购物中心,116.271404,39.943816,116.271184,39.944491,68462.19921875
946,彼岸青滩高尔夫球俱乐部,运动健身;体育场馆,116.445048,40.144662,116.445253,40.145259,36340.96875
947,青龙湖,旅游景点;公园,116.088203,39.797130,116.087728,39.796963,416201.34375
948,桃苑公园,旅游景点;公园,116.382938,39.827383,116.382538,39.826951,123440.953125
949,北京市海淀医院,医疗;综合医院,116.315128,39.976955,116.315927,39.976697,46343.76171875
950,狼垡公园,旅游景点;公园,116.280661,39.791468,116.280176,39.790789,73889.12890625
951,首都师范大学(东校区),教育培训;高等院校,116.324591,39.925117,116.324896,39.925689,49205.97265625
952,北京石景山游乐园,旅游景点;游乐园,116.208702,39.912028,116.208095,39.911890,374695.94140625
953,北京工人体育馆,运动健身;体育场馆,116.441868,39.932260,116.441691,39.932559,78098.08984375
954,蓝色港湾国际商区,购物;购物中心,116.475584,39.949621,116.475807,39.949185,118503.30859375
955,人定湖公园,旅游景点;公园,116.386061,39.957226,116.386139,39.956983,81990.1953125
956,蓝调庄园,旅游景点;风景区,116.608243,39.965612,116.608814,39.965556,723198.94140625
957,CBD文化体育广场,运动健身;体育场馆,116.456764,39.906089,116.456003,39.906413,14427.3046875
958,百联清城国际购物中心,购物;购物中心,116.331401,39.738702,116.332023,39.738764,20144.34765625
959,北京联合大学-南院,教育培训;高等院校,116.427410,39.990540,116.427366,39.990360,112122.65234375
960,万芳亭网球馆,运动健身;体育场馆,116.373313,39.857711,116.373477,39.857558,12549.01953125
961,国家检察官学院,教育培训;高等院校,116.305481,40.164965,116.305248,40.165603,218422.08984375
962,朝阳体育中心,运动健身;体育场馆,116.528613,39.944868,116.528102,39.944483,428813.07421875
963,减河公园(堡龙路),旅游景点;公园,116.700849,39.921754,116.700351,39.921642,93559.5078125
964,棋盘山景区,旅游景点;风景区,116.015790,40.134738,116.015977,40.135246,211044.3125
965,清河站(建设中),交通设施;火车站,116.315424,40.041262,116.315959,40.041637,117958.9296875
966,华润·五彩城西区,购物;购物中心,116.332826,40.030135,116.332048,40.030800,19163.16015625
967,悦茂购物中心,购物;购物中心,116.349740,40.043500,116.350028,40.043212,11600.80078125
968,北京市健宫医院,医疗;综合医院,116.375793,39.880975,116.375284,39.881059,21599.26953125
969,东坝郊野公园(管庄路),旅游景点;公园,116.574078,39.954432,116.574581,39.954815,2073766.32421875
970,北京金融学院西校区,教育培训;高等院校,116.363537,40.054557,116.362664,40.054087,28842.20703125
971,西会公园,旅游景点;公园,116.591286,39.907889,116.590767,39.907749,242050.64453125
972,柳荫公园,旅游景点;公园,116.402015,39.960869,116.402334,39.961042,144816.6875
973,北京联合大学机电学院,教育培训;高等院校,116.458214,39.930769,116.457811,39.931322,17021.58203125
974,北京大学(医学部),教育培训;高等院校,116.359184,39.984505,116.359014,39.985069,393340.55078125
975,西山公园,旅游景点;公园,116.240094,39.946658,116.240477,39.946351,30284.5625
976,北京现代音乐研修学院,教育培训;高等院校,116.652435,39.874574,116.652024,39.873949,31146.44921875
977,鑫海韵通大卖场(石园店),购物;购物中心,116.660840,40.109224,116.660964,40.108984,14535.27734375
978,外交学院,教育培训;高等院校,116.280795,40.153873,116.280180,40.154312,230946.5703125
979,东小口森林公园,旅游景点;公园,116.392814,40.048276,116.393365,40.048107,1610056.1484375
980,西单商场,购物;购物中心,116.414875,40.066479,116.414891,40.066129,11770.66796875
981,蟹岛-城市海景水上乐园,旅游景点;游乐园,116.545049,40.019692,116.544184,40.019322,48882.59765625
982,卧龙公园,旅游景点;公园,116.639551,40.141022,116.639490,40.140520,104218.34765625
983,万科公园,旅游景点;公园,116.477275,39.925554,116.477620,39.925652,34453.21484375
984,望和公园(北园),旅游景点;公园,116.452739,40.000213,116.452394,40.000404,134933.140625
985,东小口城市休闲公园,旅游景点;公园,116.378511,40.047484,116.378933,40.046897,1107216.8671875
986,南店公园,旅游景点;公园,116.338850,40.063076,116.339230,40.062587,10143.2890625
987,北京市普仁医院,医疗;综合医院,116.420466,39.894845,116.420236,39.894826,13994.25
988,留民营生态科普公园,旅游景点;公园,116.574576,39.698990,116.574593,39.698557,40815.22265625
989,中央财经大学清河校区,教育培训;高等院校,116.322888,40.031646,116.323100,40.032083,14889.96484375
990,北大软件与微电子学院,教育培训;高等院校,116.357027,39.758515,116.357210,39.758074,43096.10546875
991,奥林匹克森林公园,旅游景点;风景区,116.390401,40.018926,116.389742,40.019128,6982769.125
992,中国人民解放军第三一六医院,医疗;综合医院,116.239051,40.002479,116.238643,40.003039,16433.36328125
993,齐物潭,旅游景点;公园,116.178390,40.063289,116.177726,40.063408,17795.875
994,和义公园,旅游景点;公园,116.385981,39.820113,116.386152,39.819978,207296.3671875
995,首钢工学院,教育培训;高等院校,116.202290,39.926268,116.202736,39.925659,135359.99609375
996,后沙峪公园,旅游景点;公园,116.485838,40.082693,116.486633,40.082996,77095.0
997,广慧寺,旅游景点;文物古迹,116.047651,39.907058,116.048400,39.907139,39963.5625
